logs/exp02_int6_11L_mlp3x_2000steps.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:26501720
world_size:1 grad_accum_steps:8
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.04 scalar_lr:0.04
train_batch_tokens:524288 train_seq_len:1024 iterations:2000 warmup_steps:20 max_wallclock_seconds:0.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/2000 val_loss:6.9357 val_bpb:4.1077 train_time:0ms step_avg:0.02ms
step:1/2000 train_loss:6.9357 train_time:905ms step_avg:905.29ms
step:2/2000 train_loss:16.4032 train_time:1804ms step_avg:901.98ms
step:3/2000 train_loss:8.5033 train_time:2707ms step_avg:902.27ms
step:4/2000 train_loss:6.6962 train_time:3607ms step_avg:901.72ms
step:5/2000 train_loss:6.8428 train_time:4517ms step_avg:903.48ms
step:6/2000 train_loss:6.8379 train_time:5418ms step_avg:903.04ms
step:7/2000 train_loss:6.4516 train_time:6325ms step_avg:903.53ms
step:8/2000 train_loss:6.2460 train_time:7225ms step_avg:903.11ms
step:9/2000 train_loss:6.1271 train_time:8137ms step_avg:904.16ms
step:10/2000 train_loss:6.0154 train_time:9040ms step_avg:903.97ms
step:200/2000 train_loss:2.7759 train_time:182376ms step_avg:911.88ms
step:400/2000 train_loss:2.3936 train_time:364468ms step_avg:911.17ms
step:600/2000 train_loss:2.5033 train_time:546734ms step_avg:911.22ms
step:800/2000 train_loss:2.3409 train_time:728865ms step_avg:911.08ms
step:1000/2000 train_loss:2.3644 train_time:910865ms step_avg:910.87ms
step:1000/2000 val_loss:2.3325 val_bpb:1.3815 train_time:910866ms step_avg:910.87ms
step:1200/2000 train_loss:2.2952 train_time:1092604ms step_avg:910.50ms
step:1400/2000 train_loss:2.3297 train_time:1274528ms step_avg:910.38ms
step:1600/2000 train_loss:2.2245 train_time:1456333ms step_avg:910.21ms
step:1800/2000 train_loss:2.2399 train_time:1638051ms step_avg:910.03ms
step:2000/2000 train_loss:2.1277 train_time:1819692ms step_avg:909.85ms
step:2000/2000 val_loss:2.1397 val_bpb:1.2673 train_time:1819692ms step_avg:909.85ms
peak memory allocated: 14685 MiB reserved: 14802 MiB
Serialized model: 104999543 bytes
Code size: 55451 bytes
Total submission size: 105054994 bytes
Serialized model int6+zstd-22: 13565076 bytes (payload:26658144 raw_torch:26713113 payload_ratio:3.94x)
Total submission size int6+zstd-22: 13620527 bytes
final_eval_mode:sliding_window stride:64 batch_seqs:32
  sliding_eval [  0.0%] 32/969088 windows running_bpb=1.238503
  sliding_eval [  0.2%] 1632/969088 windows running_bpb=1.235199
  sliding_eval [  0.3%] 3232/969088 windows running_bpb=1.235337
  sliding_eval [  0.5%] 4832/969088 windows running_bpb=1.230820
  sliding_eval [  0.7%] 6432/969088 windows running_bpb=1.243307
  sliding_eval [  0.8%] 8032/969088 windows running_bpb=1.245209
  sliding_eval [  1.0%] 9632/969088 windows running_bpb=1.247453
  sliding_eval [  1.2%] 11232/969088 windows running_bpb=1.242723
  sliding_eval [  1.3%] 12832/969088 windows running_bpb=1.239937
  sliding_eval [  1.5%] 14432/969088 windows running_bpb=1.241660
  sliding_eval [  1.7%] 16032/969088 windows running_bpb=1.250088
  sliding_eval [  1.8%] 17632/969088 windows running_bpb=1.247944
  sliding_eval [  2.0%] 19232/969088 windows running_bpb=1.249061
  sliding_eval [  2.1%] 20832/969088 windows running_bpb=1.247749
  sliding_eval [  2.3%] 22432/969088 windows running_bpb=1.246438
  sliding_eval [  2.5%] 24032/969088 windows running_bpb=1.246998
  sliding_eval [  2.6%] 25632/969088 windows running_bpb=1.248367
  sliding_eval [  2.8%] 27232/969088 windows running_bpb=1.249085
  sliding_eval [  3.0%] 28832/969088 windows running_bpb=1.255020
  sliding_eval [  3.1%] 30432/969088 windows running_bpb=1.252356
  sliding_eval [  3.3%] 32032/969088 windows running_bpb=1.253822
  sliding_eval [  3.5%] 33632/969088 windows running_bpb=1.252630
  sliding_eval [  3.6%] 35232/969088 windows running_bpb=1.251985
  sliding_eval [  3.8%] 36832/969088 windows running_bpb=1.251334
  sliding_eval [  4.0%] 38432/969088 windows running_bpb=1.252123
  sliding_eval [  4.1%] 40032/969088 windows running_bpb=1.249859
  sliding_eval [  4.3%] 41632/969088 windows running_bpb=1.249037
  sliding_eval [  4.5%] 43232/969088 windows running_bpb=1.249362
  sliding_eval [  4.6%] 44832/969088 windows running_bpb=1.248666
  sliding_eval [  4.8%] 46432/969088 windows running_bpb=1.248490
  sliding_eval [  5.0%] 48032/969088 windows running_bpb=1.247615
  sliding_eval [  5.1%] 49632/969088 windows running_bpb=1.248906
  sliding_eval [  5.3%] 51232/969088 windows running_bpb=1.250105
  sliding_eval [  5.5%] 52832/969088 windows running_bpb=1.250671
  sliding_eval [  5.6%] 54432/969088 windows running_bpb=1.250231
  sliding_eval [  5.8%] 56032/969088 windows running_bpb=1.250739
  sliding_eval [  5.9%] 57632/969088 windows running_bpb=1.249953
  sliding_eval [  6.1%] 59232/969088 windows running_bpb=1.246449
  sliding_eval [  6.3%] 60832/969088 windows running_bpb=1.246322
  sliding_eval [  6.4%] 62432/969088 windows running_bpb=1.247096
  sliding_eval [  6.6%] 64032/969088 windows running_bpb=1.247178
  sliding_eval [  6.8%] 65632/969088 windows running_bpb=1.247088
  sliding_eval [  6.9%] 67232/969088 windows running_bpb=1.245923
  sliding_eval [  7.1%] 68832/969088 windows running_bpb=1.245474
  sliding_eval [  7.3%] 70432/969088 windows running_bpb=1.244742
